Y,X1,X2,X3,X4,X5
0.522526824337033,2.10315205060262,-1.60794930369898,0.189201164273657,1.35309409463451,-0.223065249863976
-0.436289745725814,0.458551126230974,-0.508918686210846,0.18860648912691,0.507001753109534,-0.0288641479239891
-0.765201785918832,1.1518887896417,-0.409287654592473,1.9499979638932,0.519283816247035,1.47396914726195
0.0564069520004221,0.162362161038717,0.396311588821891,-2.70000320656526,1.00092350929086,0.124198304466182
-0.88669705051254,-0.577147708817392,-1.50760802764085,-0.621974348037298,-1.6535806153022,-0.56290625319701
-0.65278066968045,-1.3627504672205,1.6768563204394,2.38945388934953,-1.27598224124592,1.31103484506554
-0.00878769649839179,-0.419536911245408,-1.36826973413884,0.0756202899009039,0.496810649962058,-1.28502170212312
0.829045904512827,-1.38944080437349,-1.24160165101438,-0.970813590485821,2.13536551386731,0.883253837601674
1.64347080523861,0.632776933730202,1.15687323807377,0.0319817687458476,-0.305306544118688,-0.872998105206982
-1.1181627866368,1.58618998559913,-0.502952350226167,1.06752045401662,-0.435040648090653,0.762690857447408
0.0822965266244376,0.954367779382797,0.236114916616349,0.22729813498177,0.30258337571583,-0.871032585291603
0.286491039477458,0.197832329159012,0.515927445364447,1.29374096065761,1.18505604503282,0.00743489081177021
0.743022573918827,-1.1687835456245,1.33662233655663,-0.578207698672389,-1.29024127718684,0.676502149993408
1.81799583765598,0.49537365524987,-1.77096968481736,0.628205671843343,-1.77320170194572,0.398833078764558
1.11796075517028,0.274926199755966,0.294644043600662,-1.10478228899136,-1.3599922137924,0.547325695541383
-1.9321636795319,1.06474815677438,0.257431358358053,0.372772324638001,0.638329514171595,-0.262557709987244
-0.957005589914493,0.0464952541654425,0.0487535742019412,0.245973424134244,-0.572225369607115,0.47939799165113
-0.753516463893075,-1.41983001999874,-0.208610553267968,1.04535597322639,0.999427254271667,-0.906575878519073
-0.958399668797337,-1.15449047943217,-0.229678299242897,2.19482935879842,0.0615071144628494,0.821692965810236
-0.929459103625518,-1.69124985483105,-0.339286587077602,-1.39630874816722,-0.138877544587135,0.555871690542723
0.0992789656701851,0.383893699724431,-0.624136757150652,-0.677645611575597,-0.981862014190211,0.267285660977277
-0.211725247262507,-1.59782045993056,1.72923658847791,1.35258111636241,1.64562598182065,-0.0459265294641465
1.58948559319386,0.730870779612762,0.0559255843816873,-0.788569341348005,0.563882014000211,-0.906625880210809
0.296867486081694,0.847976077973342,-2.04945287261001,0.708039045772765,-0.784244484880624,1.50600943269789
-0.693161652615549,-1.16217629239987,-0.218058993561913,-0.0461194672402466,-1.37419186543997,1.60994565436203
0.57382495616224,0.0510078716036925,-0.668268856040139,0.686459900990113,-0.261688533826648,-1.06758554460866
-1.13705352450931,-0.499859576360014,-0.95386348886268,-0.106781767829422,-0.6891923978481,-1.09061874039741
0.345154376096643,-0.0560799593862009,1.25945602135714,-1.30706938390012,1.62970421240632,-1.06182566777197
-0.0762882842412383,1.35930663179899,-2.0827924064664,-0.702755567392994,-0.082714541324121,-0.864736004751431
-1.03844450278502,-0.370367119389442,-0.80783939784481,1.52352971130378,0.523674049852349,-0.205504724706865
-1.89213600776935,-0.640938141926869,1.02216848725927,-0.74529892329425,0.598546223059317,2.64021454736499
0.520508676996479,0.494050092039551,-0.335652605159268,-0.418701920410282,-1.08404603821004,-1.31037942935135
0.83166902594234,1.43656862389363,-2.2105778075347,2.25117447252469,3.22692464825112,-0.596765200515921
-0.23513680953249,-0.872409047537943,-1.36504205208715,0.628107146259234,0.869532093541832,0.837320025517087
0.787767513815231,-0.954507997527615,-0.364682365299964,2.85138844819794,-1.4617196383988,-1.44899531725808
0.953676207098603,0.164902446527169,-0.0402647679350319,1.93549634147865,-0.460177202305131,1.67390871042566
1.14910930189385,0.211395153850329,0.93432993899532,-0.587873833574642,1.56516575938652,1.70508204841567
-0.363404132386479,-0.0649350985577559,-0.50302321920766,-0.790005311198767,0.0217212232609524,0.0580871934885415
1.39084580817067,0.523070251954174,-0.642208106793474,1.33064788302984,1.15660367812821,0.0287451427520517
0.339560672274907,0.951191151573672,1.43214334620301,0.509335743056216,-0.21376243867958,-1.04061096308095
-0.158943298891808,-0.677432051887073,0.663550615256333,0.923113808185106,0.999612408934936,-0.185570697098034
-0.67637476569844,-1.99569439176906,0.691854907982328,0.113198019033007,0.654720788840609,-3.02691232772717
0.752388436076937,-0.368636883092306,-0.256350849098585,0.00544418697917853,-0.343155874516757,0.70684950223885
1.66944798713062,-0.350737346957179,0.757202256128813,-1.17843923570316,0.890069428746326,0.989777688955342
-1.28972173702591,1.00206080038601,-1.12877235081351,-0.271441192926961,-0.826701053540405,-0.0815922825658026
-0.0204214911827293,-0.645067775208489,0.535489650821416,0.596463270760134,2.17892151270132,-0.282786206239805
0.884986832137634,-1.08524225620016,-2.4286768872562,0.632714659718125,1.98024456414198,3.54330902852955
0.731719833159483,0.538724610625797,0.564498260213068,-1.80857535642625,0.0872110637515634,1.20481841549929
0.626368927051316,1.03826017918549,0.0195111230461681,0.353749673610032,-0.561177430981284,1.71069840303649
-0.14269029159457,-0.904221090071868,-2.61964522558327,-0.48805555444151,0.412423793534465,1.35433317386755
0.617540825561544,0.276923372192396,-1.12829045108358,-0.742505806668909,0.900254308666723,-1.45018630614453
0.960864121729922,-1.16003074330885,0.522141433543895,1.49139734119843,0.85072454371431,1.24398070534129
1.01299562263393,-1.60490845685933,-0.771671998718471,0.806807646245606,0.337895872111321,-1.2910038233651
0.868411062714365,-0.538532890311005,-0.52718728594699,0.605770902237035,0.0926929372484295,1.35149190152617
-0.664011178839235,0.428857715524177,-1.02783349534271,1.10975539144933,-0.582536278666576,-0.618511833529975
0.966352541835793,-1.12298910151016,-0.744459492644612,0.122025574118142,-1.04893742515174,-0.0708420608826801
0.362299537580635,1.83238109755995,-0.922463101963724,0.661600039534518,-0.829552705076219,-0.166463871173294
